City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Balaghat,IN,83.03,broken clouds,21.8,80.1833,Hotel celebration
2,Saint Anthony,US,73.94,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
5,Saint-Philippe,RE,71.19,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Cravinhos,BR,72.32,few clouds,-21.3403,-47.7294,Ônix Inn Hotel Cravinhos
11,Atambua,ID,71.64,broken clouds,-9.1061,124.8925,Kost Alfa Flat
13,Butaritari,KI,82.08,light rain,3.0707,172.7902,Isles Sunset Lodge
15,Rikitea,PF,72.3,light rain,-23.1203,-134.9692,People ThankYou
16,Zhangye,CN,78.64,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
18,Sinnamary,GF,78.6,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
20,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
21,Durban,ZA,77.92,clear sky,-29.8579,31.0292,Hilton Durban
22,Sidi Bin Nur,TN,84.11,clear sky,35.5333,10.9167,Chalet El Aila
26,Terme,TR,78.73,scattered clouds,41.2092,36.9739,OTEL GÜVEN TERME
27,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
29,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
33,Pak Phanang,TH,82.42,overcast clouds,8.3511,100.202,Green Park Inn Hotel
35,Lazaro Cardenas,MX,76.91,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
44,Isangel,VU,76.51,clear sky,-19.55,169.2667,Tanna Lodge
48,Bethel,US,72.75,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
52,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
53,Quatre Cocos,MU,71.71,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
54,Pandan,PH,81.7,overcast clouds,14.0453,124.1694,Bonifacio Lodge
58,Yara,CU,80.6,overcast clouds,20.2753,-76.9533,Casa de Margarita Puebla Lorente
62,Chiradzulu,MW,71.22,scattered clouds,-15.6746,35.1407,Detroit hostel
66,Aljezur,PT,84.51,clear sky,37.3191,-8.8033,Amazigh Hostel
67,Ambilobe,MG,80.89,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
69,Hirara,JP,84.42,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
72,Kirkwood,US,74.84,clear sky,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
74,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
75,Ispica,IT,84.83,scattered clouds,36.7844,14.9063,Palazzo Gambuzza
76,Toktogul,KG,79.03,overcast clouds,41.8708,72.9402,KAGAN
78,Batouri,CM,80.33,light rain,4.4333,14.3667,Hotel Hollywood
79,Akom,CM,84.94,overcast clouds,2.6678,12.7109,Complexe Hôtelier Jeannette
82,Kisangani,CD,88.77,overcast clouds,0.5167,25.2,Grand Ramela Hotel
84,Yuty,PY,74.7,moderate rain,-26.6,-56.25,Hotel Independencia
87,Hithadhoo,MV,82.71,overcast clouds,-0.6,73.0833,Scoop Guest House
89,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
91,Baturite,BR,77.72,overcast clouds,-4.3286,-38.8847,Hotel Padre Cícero baturite
93,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
94,Kalemie,CD,78.15,clear sky,-5.9475,29.1947,Mahobilali
100,Victoria,HK,87.33,few clouds,22.2855,114.1577,Mini Central
101,Dhidhdhoo,MV,81.37,moderate rain,6.8833,73.1,Dhidhoo beach
103,Atuona,PF,77.34,scattered clouds,-9.8,-139.0333,Villa Enata
106,Guane,CU,80.96,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
107,Vila Do Maio,CV,83.19,clear sky,15.1333,-23.2167,Hotel Marilu
108,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
110,Ponta Do Sol,PT,89.71,clear sky,32.6667,-17.1,Hotel do Campo
113,Maragogi,BR,77.95,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
116,Trinidad,BO,76.98,few clouds,-14.8333,-64.9,Hotel Piesta
119,Dondo,MZ,76.51,clear sky,-19.6094,34.7431,Pensao Casual
123,Mogadishu,SO,78.67,light rain,2.0371,45.3438,Hotel Juba
124,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
127,Vanimo,PG,78.01,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
129,Arraial Do Cabo,BR,76.86,few clouds,-22.9661,-42.0278,Pousada Porto Praia
130,Takoradi,GH,79.0,overcast clouds,4.8845,-1.7554,Raybow International Hotel
132,Praya,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
133,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
136,Saku,JP,74.08,clear sky,36.2167,138.4833,Saku Grand Hotel
138,Touros,BR,82.09,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
139,Lorengau,PG,81.93,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
141,Kavaratti,IN,81.3,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
144,Dicabisagan,PH,80.6,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
150,Indi,IN,72.37,overcast clouds,17.1667,75.9667,Shree Gurubhojanalaya
153,Lufilufi,WS,71.38,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
154,Conde,BR,80.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
155,Bolshaya Sosnova,RU,81.66,clear sky,57.6713,54.6029,Gostinitsa
156,Tautira,PF,77.04,light rain,-17.7333,-149.15,Pension Oaoa
158,Qui Nhon,VN,80.28,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
159,Dingle,PH,77.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
160,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
161,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
164,Salalah,OM,78.64,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
167,Gat,IL,88.39,clear sky,31.61,34.7642,OlusHome
171,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
172,Marawi,PH,70.18,overcast clouds,7.9986,124.2928,Derogongan Residence
173,Muleba,TZ,74.44,clear sky,-1.8397,31.6544,DIGNITY GUEST (RUGAIMUKAMU)
174,Loiza,PR,86.63,overcast clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
176,Hambantota,LK,84.54,scattered clouds,6.1241,81.1185,Bungalow 63
179,Waingapu,ID,75.88,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
181,Georgetown,MY,87.89,few clouds,5.4112,100.3354,Cititel Penang
186,Lemery,PH,77.49,overcast clouds,11.2258,122.9275,Espia Resthouse and Resort
187,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
190,Yuzhnouralsk,RU,76.82,broken clouds,54.4418,61.2536,Mini Otel' Persona
191,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,Sunset Inn
193,Dakar,SN,88.68,few clouds,14.6937,-17.4441,Novotel Dakar
195,Tura,IN,78.01,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
198,Sao Filipe,CV,75.07,few clouds,14.8961,-24.4956,Hotel Xaguate
199,San Patricio,US,86.9,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
200,Bibiani,GH,83.61,overcast clouds,6.4635,-2.3194,Rodick Hotel
203,Itoman,JP,84.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
204,Puerto Baquerizo Moreno,EC,71.29,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
205,Hilo,US,76.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
209,Praia Da Vitoria,PT,71.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
210,Puerto Del Rosario,ES,85.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
212,Vitorino Freire,BR,82.78,few clouds,-4.0667,-45.1667,Francelina
213,Kavieng,PG,82.33,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
215,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
216,Phangnga,TH,82.44,light rain,8.4509,98.5298,Sunimit Mansion
217,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
220,Peniche,PT,84.29,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
224,Cabo San Lucas,MX,81.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
226,Itarema,BR,84.54,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
227,Kulhudhuffushi,MV,81.54,overcast clouds,6.6221,73.07,Haajy Guest House 1
230,Lucapa,AO,89.46,clear sky,-8.4192,20.7447,Lírio Mendes
232,Mathbaria,BD,81.79,clear sky,22.2876,89.9593,Shikdar Hotel
233,Port Blair,IN,82.44,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
235,Nhulunbuy,AU,72.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
236,Baraboo,US,71.02,clear sky,43.4711,-89.7443,Thunderbird Motor Inn
237,Soyo,AO,74.95,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
239,Katsuura,JP,74.91,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
243,Mazagao,BR,84.25,clear sky,-0.115,-51.2894,Recanto dos Ferreiras
244,Texarkana,US,81.39,clear sky,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
247,Manggar,ID,81.07,overcast clouds,-2.8833,108.2667,Guest Hotel
250,George Town,MY,86.9,few clouds,5.4112,100.3354,Cititel Penang
253,Harper,LR,79.12,broken clouds,4.375,-7.7169,Screensaver
254,Faanui,PF,78.15,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
258,Bekwai,GH,80.28,light rain,6.4534,-1.5774,Annex Plaza Hotel
261,Sylva,RU,83.57,overcast clouds,58.0348,56.7635,"Baza Otdykha Mup ""Permgorelektrotrans"""
262,Leh,IN,72.23,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
263,Muscat,OM,87.82,overcast clouds,23.6139,58.5922,Mutrah Hotel
264,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
265,Qostanay,KZ,86.29,clear sky,53.1667,63.5833,Hotel Fessla
266,Rocha,UY,70.45,clear sky,-34.4833,-54.3333,Hotel Arrarte
268,San Rafael Del Sur,NI,76.17,broken clouds,11.8485,-86.4384,Hospedaje El Chino
270,Abha,SA,80.85,broken clouds,18.2164,42.5053,Abha Hotel
271,Rameswaram,IN,85.66,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
275,Faya,SA,81.12,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
281,Aurangabad,IN,72.64,light rain,19.8833,75.3333,Vivanta Aurangabad
283,Anloga,GH,79.77,broken clouds,5.7947,0.8973,Pin Drop Hotel
284,Cockburn Town,TC,81.77,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
287,Cabaiguan,CU,80.49,few clouds,22.0789,-79.4992,Hostal Dumar y Ania
290,Fergus Falls,US,74.16,clear sky,46.283,-96.0776,AmericInn by Wyndham Fergus Falls Conference Center
292,Mlowo,TZ,73.11,scattered clouds,-9.0,32.9833,Mchacho Drinks & Guest house
296,Mayumba,GA,74.3,overcast clouds,-3.432,10.6554,LIKWALE LODGE
297,Marang,MY,82.31,overcast clouds,5.2056,103.2059,DBarakah Homestay
299,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
307,Buala,SB,79.14,light rain,-8.145,159.5921,Maringe Lagoon Lodge
309,Jalingo,NG,84.24,overcast clouds,8.8833,11.3667,Debright Motel
310,Weligama,LK,79.97,overcast clouds,5.9667,80.4167,Weligama Bay Resort
311,San-Pedro,CI,79.75,broken clouds,4.7485,-6.6363,Hotel Maria
314,Santana,BR,84.38,scattered clouds,-0.0583,-51.1817,Porto Santana
315,Ngaoundere,CM,73.27,moderate rain,7.3167,13.5833,Hotel Mentong Palace
316,Sibolga,ID,76.69,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
318,Meulaboh,ID,78.71,overcast clouds,4.1363,96.1285,Kost Pria
320,Moa,CU,85.39,overcast clouds,20.6569,-74.9403,Carmen
322,Kalmunai,LK,86.07,overcast clouds,7.4167,81.8167,VS Villa
324,Mahibadhoo,MV,82.27,overcast clouds,3.7833,72.9667,Omadhoo Inn
325,Buluang,PH,79.38,moderate rain,13.3068,123.3425,Sacueza Beach Resort
326,Mezen,RU,75.99,scattered clouds,65.8522,44.24,Gostevoy Dom Everest
327,Benguela,AO,73.18,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
328,Rwamagana,RW,76.44,overcast clouds,-1.9487,30.4347,Avega East Hostel
329,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
330,Labrea,BR,87.85,clear sky,-7.2586,-64.7981,Hotel Novo Horizonte
332,Joshimath,IN,71.82,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
333,Pinega,RU,79.75,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
336,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
338,Saurimo,AO,86.32,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
340,Namibe,AO,72.23,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
341,Puerto Escondido,MX,76.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
344,Humberto De Campos,BR,86.63,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
345,Bengkulu,ID,76.19,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
348,Marfino,RU,84.34,clear sky,55.7028,37.3822,Nemchinovka-Park
351,San Matias,BO,89.2,scattered clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
352,Acarau,BR,84.51,few clouds,-2.8856,-40.12,castelo pizzaria
354,Caravelas,BR,77.5,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
355,Mutis,CO,79.9,moderate rain,6.2262,-77.4044,Paraiso Escondido
357,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
358,Murud,IN,79.74,overcast clouds,18.3258,72.965,On Point Plaza
359,Kudahuvadhoo,MV,82.27,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
