City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
362,Portobelo,PA,79.11,overcast clouds,9.55,-79.65,Scuba Portobelo
367,Fort-Shevchenko,KZ,86.18,clear sky,44.5086,50.263,Oasis hotel Bautino
368,Kargasok,RU,74.93,clear sky,59.0556,80.8572,Hotel Kargasok
372,Fare,PF,78.03,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
373,Taman,RU,78.39,broken clouds,45.2117,36.7161,Staryy Gorod G. Taman'
374,Naifaru,MV,81.99,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
375,Laguna,US,70.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
376,Tavda,RU,71.69,overcast clouds,58.0425,65.2726,The hotel is number 1
377,Linfen,CN,84.11,broken clouds,36.0889,111.5189,Suoxing Hotel
378,Voi,KE,77.4,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
379,Lotofaga,WS,71.38,overcast clouds,-13.9764,-171.8578,Sataoa Beach Fales
380,Rubtsovsk,RU,76.32,scattered clouds,51.5,81.25,Запросто
384,Puerto Leguizamo,CO,70.83,overcast clouds,-0.1934,-74.7819,la casona de juancho
389,Pangai,TO,77.34,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
390,Zheleznodorozhnyy,RU,85.55,overcast clouds,55.7503,38.0042,Hotel Dali
391,Kupang,ID,76.1,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
392,Ugoofaaru,MV,82.09,light rain,5.6667,73.0,Ungoofaaru Inn
394,Bandarbeyla,SO,78.44,broken clouds,9.4942,50.8122,JABIR HOTEL
395,Nisia Floresta,BR,83.21,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
400,Ubinskoye,RU,72.79,broken clouds,55.3068,79.6802,Gostinitsa Siberia
402,Kondopoga,RU,73.08,overcast clouds,62.2057,34.2614,Karelia Hotel
406,Ulaanbaatar,MN,71.73,moderate rain,47.9077,106.8832,The Blue Sky Hotel and Tower
409,Petatlan,MX,77.2,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
411,Linda,US,74.57,clear sky,39.1277,-121.5508,Comfort Suites Marysville-Yuba City
413,Salta,AR,82.99,clear sky,-24.7859,-65.4117,Hotel Alejandro I
415,Srandakan,ID,75.97,scattered clouds,-7.9386,110.2506,Puri Brata
418,Tucurui,BR,86.29,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
424,Natal,BR,83.05,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
425,Tuy Hoa,VN,79.03,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
426,Ishigaki,JP,84.33,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
427,Lakatoro,VU,79.27,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
431,Khani,GE,74.77,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
432,Jaru,BR,88.9,clear sky,-10.4389,-62.4664,Hotel Paraná
433,Manokwari,ID,76.71,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
435,Jacqueville,CI,78.31,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
437,Shemonaikha,KZ,71.17,broken clouds,50.6328,81.9056,Perekrestok
440,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
446,Maldonado,UY,78.19,few clouds,-34.6667,-54.9167,La Cimarrona
447,Kathu,TH,82.22,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
449,Zamora,EC,70.63,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
451,Roma,US,72.73,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
453,Sosnovskoye,RU,82.49,broken clouds,55.8052,43.167,Gostinitsa Mup Zhkkh
456,Avanigadda,IN,81.5,overcast clouds,16.0215,80.9181,AP Camping
457,Sovetskiy,RU,79.03,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
460,Naze,JP,79.72,clear sky,28.3667,129.4833,Shishime Hotel
461,Lasa,IT,76.69,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
463,Datong,CN,73.2,clear sky,40.0936,113.2914,Holiday Inn Datong City Centre
464,Cabras,IT,84.11,clear sky,39.93,8.5314,Hotel Villa Canu
466,Sao Felix Do Xingu,BR,88.27,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
471,Wanning,CN,80.56,overcast clouds,18.8003,110.3967,Paradise Hotel
472,Inongo,CD,75.33,broken clouds,-1.95,18.2667,Hotel Du Lac
475,Loa Janan,ID,75.58,overcast clouds,-0.583,117.095,Kost bu jono
476,Ibotirama,BR,82.17,clear sky,-12.1853,-43.2206,Serra do Rio Hotel
477,Dawei,MM,75.6,overcast clouds,14.0833,98.2,Hotel Dawei
479,Iralaya,HN,81.23,broken clouds,15.0,-83.2333,Iglesia morava renovada
480,Kimbe,PG,75.24,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
481,Aromashevo,RU,76.5,overcast clouds,56.8602,68.6375,Gostinitsa
482,Russell,US,79.38,scattered clouds,32.3502,-85.1999,Macs
483,Ust-Ishim,RU,76.66,broken clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
485,Seminole,US,87.26,clear sky,28.7086,-81.2081,The Oviedo Lodge Motel
487,Quchan,IR,82.26,clear sky,37.106,58.5095,گلیم دستبافت کیمیایی
489,Leshukonskoye,RU,77.36,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
491,Balabac,PH,79.32,light rain,7.9868,117.0645,Batalla’s Lodging House
492,Bandar-E Anzali,IR,86.11,clear sky,37.4727,49.4622,هتل بیاچ
498,Quelimane,MZ,78.75,scattered clouds,-17.8786,36.8883,Hotel Flamingo
499,Cravo Norte,CO,79.83,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
500,Carlagan,PH,82.22,light rain,14.975,122.0456,Cabatagan Island
502,Oussouye,SN,87.69,light rain,12.485,-16.5469,Auberge du Routard
503,Pierre,US,74.32,clear sky,44.3683,-100.351,Ramkota Hotel
504,Hamilton,US,73.78,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
506,Kiunga,PG,72.81,heavy intensity rain,-6.1219,141.2906,Airport Lodge Kiunga
507,Steinbach,DE,73.38,scattered clouds,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
508,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
512,Arroio Grande,BR,73.99,clear sky,-32.2375,-53.0869,Motel Bela Vista
513,Seoul,KR,83.8,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
514,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
516,Ixtapa,MX,79.23,overcast clouds,20.7,-105.2,hotel la terminal
518,Morondava,MG,76.23,clear sky,-20.2833,44.2833,La Case Bambou
525,Mayo,US,76.33,few clouds,38.8876,-76.5119,Resorts Resource Group International
527,Kismayo,SO,77.68,light rain,-0.3582,42.5454,Agan-Hotel
529,Auki,SB,76.17,overcast clouds,-8.7676,160.7034,Auki Motel
532,Chapada Dos Guimaraes,BR,71.26,broken clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
533,Nishihara,JP,83.48,few clouds,26.1842,127.7558,Minshuku Agaihama
536,Acandi,CO,80.4,overcast clouds,8.5063,-77.2778,Hotel Patio Bonito
537,Catio,GW,83.03,light rain,11.2833,-15.25,Pausada Morabedja
542,Buchanan,LR,78.66,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
543,Taitung,TW,79.07,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
544,Ingham,US,71.19,clear sky,42.6,-84.3833,Sunset Mobile Home Park
545,Inhuma,BR,79.66,overcast clouds,-6.6683,-41.7078,Edifício Bezerra
549,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
550,Nakonde,ZM,71.55,scattered clouds,-9.3421,32.745,Masahani Inn Hotel
552,Uyemskiy,RU,80.65,few clouds,64.4743,40.8524,Turkompleks Malyye Karely
553,Tateyama,JP,79.11,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
554,Yarensk,RU,78.49,overcast clouds,62.1675,49.0916,Outskirts hotel
556,Ust-Tsilma,RU,77.56,broken clouds,65.441,52.1498,U Praskov'i
557,Chiredzi,ZW,79.75,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
559,Esteli,NI,73.15,overcast clouds,13.0919,-86.3538,Friends & Family
561,Alencon,FR,84.51,clear sky,48.4333,0.0833,ibis Alençon
562,Balikpapan,ID,81.59,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
564,Saltpond,GH,79.0,overcast clouds,5.2091,-1.0606,Mfantseman Beach Resort
567,Empangeni,ZA,76.28,clear sky,-28.762,31.8933,Peermont Metcourt Hotel at Umfolozi
570,Chingirlau,KZ,85.23,scattered clouds,51.095,54.0814,Хостыл Аққу
571,Scarborough,GB,76.57,scattered clouds,54.2797,-0.4044,The Grand Hotel Scarborough
574,Manoel Urbano,BR,85.06,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
575,Baiyin,CN,79.47,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
576,Katobu,ID,74.88,scattered clouds,-4.9408,122.5276,La Ode Husein
577,Erenhot,CN,82.27,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
580,Piacabucu,BR,78.8,clear sky,-10.4056,-36.4344,Piaçabuçu News
581,Namatanai,PG,78.84,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
582,Lata,PT,82.08,clear sky,40.1629,-8.3327,Casa Maquia
583,Lewistown,US,73.18,clear sky,40.5992,-77.5714,Quality Inn & Suites
584,Nacogdoches,US,87.57,clear sky,31.6002,-94.6335,The Fredonia Hotel & Convention Center
585,Erzin,TR,82.56,clear sky,36.9559,36.2,Artemis Otel
586,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
588,Dvinskoy,RU,82.06,scattered clouds,62.1535,45.1175,Gostinitsa Dvinskaya
589,Westport,US,76.01,clear sky,41.1415,-73.3579,The Westport Inn
591,Vila Franca Do Campo,PT,75.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
592,Vuktyl,RU,75.4,broken clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
593,Kijang,KR,80.33,overcast clouds,35.2442,129.2139,Samyang Beach Villa
597,Saint George,US,85.78,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
599,Shimoda,JP,75.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
601,Muros,ES,71.01,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
602,Ajdabiya,LY,85.05,clear sky,30.7554,20.2263,Almadina Hotel
604,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
605,Badvel,IN,80.11,overcast clouds,14.75,79.05,Venkatalakshuma five star tiffin centre
606,Alamogordo,US,82.0,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
607,Humaita,BR,86.45,broken clouds,-7.5061,-63.0208,Corrêa Hotel
611,Los Llanos De Aridane,ES,74.95,clear sky,28.6585,-17.9182,Valle Aridane
612,Guasdualito,VE,75.16,light intensity drizzle,7.2424,-70.7324,Hotel Cuibas
613,Ndjole,GA,87.64,overcast clouds,-0.1783,10.7649,Motel Kédyann
616,Sangmelima,CM,76.23,light rain,2.9333,11.9833,gamestar hotel
617,Iwaki,JP,76.77,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
618,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
619,El Cope,PA,72.73,overcast clouds,8.6167,-80.6,Hostal Buena Esperanza
621,Pathein,MM,76.78,overcast clouds,16.7833,94.7333,Pathein Hotel
623,Aksaray,TR,83.86,few clouds,38.3726,34.0254,Kuzucular Park Hotel
624,Sola,VU,81.0,scattered clouds,-13.8833,167.55,Leumerus Bungalows
626,Gorontalo,ID,75.63,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
628,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
631,Upata,VE,79.2,broken clouds,8.0086,-62.3989,Posada Villa Nela
633,Tiarei,PF,71.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
635,Dryden,CA,70.09,overcast clouds,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
639,Rosetta,EG,80.17,clear sky,31.4044,30.4164,Green Valley
641,Korla,CN,86.22,clear sky,41.7597,86.1469,Gulisitan Hotel
644,Chapaevsk,RU,81.97,scattered clouds,52.9813,49.7112,Olimp
647,Urucui,BR,88.03,few clouds,-7.2294,-44.5561,Hotel Premium Piauí
649,Torit,SS,86.83,broken clouds,4.4133,32.5678,Diplomat Guest House
650,Decatur,US,73.8,clear sky,39.8403,-88.9548,Haworth Cottage
652,Dwarka,IN,82.87,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
654,Luwero,UG,76.48,overcast clouds,0.8492,32.4731,Jo's bar and lounge
656,Richards Bay,ZA,75.16,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
658,La Reforma,MX,83.14,overcast clouds,25.0833,-108.05,Hotel Reforma
659,Coron,PH,79.21,overcast clouds,11.9986,120.2043,Coron Westown Resort
660,Santana Do Mundau,BR,73.65,broken clouds,-9.1681,-36.2222,Casa do crepe LL
661,San Policarpo,PH,80.6,overcast clouds,12.1791,125.5072,Agapita M. Nicart
662,Bacolod,PH,78.94,light rain,10.6667,122.95,Planta Hotel & Residences
663,Shingu,JP,75.67,few clouds,33.7333,135.9833,Shingu UI Hotel
664,Shache,CN,87.31,few clouds,38.4167,77.2406,Delong Hotel
665,Inirida,CO,77.31,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
666,Antropovo,RU,79.84,overcast clouds,58.3988,43.0066,"Hotel ""Sunrise"""
667,Ruidoso,US,73.51,clear sky,33.3317,-105.673,Inn of the Mountain Gods
668,Contamana,PE,83.34,scattered clouds,-7.3333,-75.0167,Shiringal Touristic Park
669,Amahai,ID,77.0,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
672,Ranong,TH,76.93,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
673,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
674,Passo De Camaragibe,BR,80.15,clear sky,-9.2368,-35.4901,Chácara vovó candinha
678,Cervo,ES,75.22,clear sky,43.6702,-7.4101,Hotel Spa Galatea
679,Kibiti,TZ,79.57,few clouds,-7.7218,38.9375,Experia Guest House
680,Brigantine,US,77.04,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
681,Ponta Delgada,PT,75.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
682,Cananea,MX,74.1,overcast clouds,30.95,-110.3,Casas Montoya
