City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,33.46,75,75,13.8,broken clouds
1,Balaghat,IN,21.8,80.1833,83.03,79,70,3.4,broken clouds
2,Saint Anthony,US,45.0205,-93.218,73.94,74,75,11.5,broken clouds
3,Lagoa,PT,39.05,-27.9833,68.47,68,100,5.26,overcast clouds
4,Charters Towers,AU,-20.1,146.2667,51.93,56,0,9.1,clear sky
5,Saint-Philippe,RE,-21.3585,55.7679,71.19,71,24,15.3,few clouds
6,Cravinhos,BR,-21.3403,-47.7294,72.32,40,18,8.84,few clouds
7,Astana,KZ,51.1801,71.446,69.75,73,40,2.24,scattered clouds
8,Constitucion,CL,-35.3333,-72.4167,49.44,86,100,3.44,light rain
9,Puerto Ayora,EC,-0.7393,-90.3518,68.56,96,98,4.0,light rain
10,Bam,IR,29.106,58.357,102.2,10,29,6.82,scattered clouds
11,Atambua,ID,-9.1061,124.8925,71.64,80,65,5.61,broken clouds
12,Busselton,AU,-33.65,115.3333,54.1,69,43,7.87,scattered clouds
13,Butaritari,KI,3.0707,172.7902,82.08,78,13,17.45,light rain
14,Huarmey,PE,-10.0681,-78.1522,62.96,83,98,5.79,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,72.3,79,24,4.63,light rain
16,Zhangye,CN,38.9342,100.4517,78.64,45,100,8.75,overcast clouds
17,Cape Town,ZA,-33.9258,18.4232,62.11,78,40,19.57,scattered clouds
18,Sinnamary,GF,5.3833,-52.95,78.6,86,90,3.13,overcast clouds
19,Qaanaaq,GL,77.484,-69.3632,43.2,68,100,2.77,overcast clouds
20,Hasaki,JP,35.7333,140.8333,75.6,93,0,7.92,clear sky
21,Durban,ZA,-29.8579,31.0292,77.92,38,0,3.0,clear sky
22,Sidi Bin Nur,TN,35.5333,10.9167,84.11,40,0,14.43,clear sky
23,Filingue,NE,14.3521,3.3168,90.54,37,89,6.02,overcast clouds
24,Talara,PE,-4.5772,-81.2719,63.36,88,100,12.66,overcast clouds
25,Albany,US,42.6001,-73.9662,68.58,58,0,4.09,clear sky
26,Terme,TR,41.2092,36.9739,78.73,70,44,7.96,scattered clouds
27,Vaini,TO,-21.2,-175.2,75.36,83,40,9.22,scattered clouds
28,Hermanus,ZA,-34.4187,19.2345,55.8,82,99,10.74,light rain
29,Sibu,MY,2.3,111.8167,77.31,94,40,5.75,scattered clouds
30,Hobart,AU,-42.8794,147.3294,48.25,76,0,8.05,clear sky
31,Sovetsk,RU,55.0839,21.8785,65.08,73,36,8.66,scattered clouds
32,Mecca,SA,21.4267,39.8261,102.24,12,84,17.76,light rain
33,Pak Phanang,TH,8.3511,100.202,82.42,76,100,4.79,overcast clouds
34,Mataura,NZ,-46.1927,168.8643,35.47,97,14,2.86,few clouds
35,Lazaro Cardenas,MX,17.9583,-102.2,76.91,90,98,5.7,overcast clouds
36,Lodja,CD,-3.4833,23.4333,101.97,14,43,1.99,scattered clouds
37,Ginda,IN,30.6945,78.4932,68.31,88,100,0.49,overcast clouds
38,New Norfolk,AU,-42.7826,147.0587,47.91,80,100,3.27,overcast clouds
39,Castro,BR,-24.7911,-50.0119,65.37,60,100,9.17,overcast clouds
40,Punta Arenas,CL,-53.15,-70.9167,28.51,86,75,6.91,broken clouds
41,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,8.05,broken clouds
42,Adrar,MR,20.5022,-10.0711,108.1,7,0,4.52,clear sky
43,Vardo,NO,70.3705,31.1107,53.58,87,75,6.91,broken clouds
44,Isangel,VU,-19.55,169.2667,76.51,81,4,7.76,clear sky
45,Aklavik,CA,68.2191,-135.0107,46.47,84,100,11.5,overcast clouds
46,Mar Del Plata,AR,-38.0023,-57.5575,55.42,92,100,8.05,mist
47,Karema,TZ,-6.8205,30.4389,80.37,40,0,9.35,clear sky
48,Bethel,US,41.3712,-73.414,72.75,56,0,9.22,clear sky
49,Luderitz,NA,-26.6481,15.1594,60.57,70,60,8.7,broken clouds
50,Zyryanka,RU,65.75,150.85,63.3,55,7,15.23,clear sky
51,Nikolskoye,RU,59.7035,30.7861,69.69,96,100,3.29,light rain
52,Inhambane,MZ,-23.865,35.3833,76.98,65,20,13.8,few clouds
53,Quatre Cocos,MU,-20.2078,57.7625,71.71,60,5,21.72,clear sky
54,Pandan,PH,14.0453,124.1694,81.7,82,100,3.04,overcast clouds
55,Lake Havasu City,US,34.4839,-114.3224,95.05,12,0,3.44,clear sky
56,Seymchan,RU,62.8833,152.4333,62.82,69,36,2.84,scattered clouds
57,Colares,PT,38.7992,-9.4469,96.48,21,0,20.71,clear sky
58,Yara,CU,20.2753,-76.9533,80.6,78,94,1.92,overcast clouds
59,Yellowknife,CA,62.456,-114.3525,63.12,94,75,4.61,smoke
60,Bredasdorp,ZA,-34.5322,20.0403,53.67,92,100,5.19,light rain
61,Jamestown,US,42.097,-79.2353,67.95,56,0,5.75,clear sky
62,Chiradzulu,MW,-15.6746,35.1407,71.22,31,40,10.36,scattered clouds
63,Micheweni,TZ,-4.9667,39.8333,78.67,68,44,14.99,scattered clouds
64,Tasiilaq,GL,65.6145,-37.6368,44.76,79,50,7.2,scattered clouds
65,Karratha,AU,-20.7377,116.8463,65.91,42,0,1.41,clear sky
66,Aljezur,PT,37.3191,-8.8033,84.51,40,0,11.25,clear sky
67,Ambilobe,MG,-13.2,49.05,80.89,37,0,14.34,clear sky
68,Varhaug,NO,58.6147,5.6457,60.85,70,100,19.84,overcast clouds
69,Hirara,JP,24.8,125.2833,84.42,79,2,11.27,clear sky
70,Lokosovo,RU,61.1333,74.8167,78.12,48,13,8.59,few clouds
71,Whitehorse,CA,60.7161,-135.0538,52.57,66,75,5.75,broken clouds
72,Kirkwood,US,38.5834,-90.4068,74.84,79,0,1.99,clear sky
73,Ginir,ET,7.1333,40.7,65.53,62,71,10.67,light rain
74,Alofi,NU,-19.0595,-169.9187,75.09,88,87,12.66,overcast clouds
75,Ispica,IT,36.7844,14.9063,84.83,47,26,10.07,scattered clouds
76,Toktogul,KG,41.8708,72.9402,79.03,39,96,1.45,overcast clouds
77,Aksarka,RU,66.5606,67.7975,68.07,49,100,9.84,overcast clouds
78,Batouri,CM,4.4333,14.3667,80.33,69,87,4.68,light rain
79,Akom,CM,2.6678,12.7109,84.94,47,96,3.0,overcast clouds
80,Talnakh,RU,69.4865,88.3972,54.21,41,18,11.86,few clouds
81,Deep River,CA,46.1001,-77.4995,66.94,66,100,3.2,overcast clouds
82,Kisangani,CD,0.5167,25.2,88.77,43,100,2.35,overcast clouds
83,Barrow,US,71.2906,-156.7887,44.62,81,0,0.0,clear sky
84,Yuty,PY,-26.6,-56.25,74.7,51,84,13.11,moderate rain
85,Shaunavon,CA,49.6501,-108.4181,58.78,83,58,7.76,broken clouds
86,Thompson,CA,55.7435,-97.8558,60.96,100,100,3.44,fog
87,Hithadhoo,MV,-0.6,73.0833,82.71,70,100,2.42,overcast clouds
88,Coquimbo,CL,-29.9533,-71.3436,53.33,100,75,3.44,broken clouds
89,Avarua,CK,-21.2078,-159.775,73.45,56,100,6.91,overcast clouds
90,Beyneu,KZ,45.3167,55.2,96.04,14,4,7.61,clear sky
91,Baturite,BR,-4.3286,-38.8847,77.72,73,94,8.39,overcast clouds
92,Baykit,RU,61.67,96.37,68.32,72,1,8.99,light rain
93,Porto Novo,BJ,6.4965,2.6036,82.22,79,100,9.78,light rain
94,Kalemie,CD,-5.9475,29.1947,78.15,45,0,9.26,clear sky
95,Kodiak,US,57.79,-152.4072,53.11,82,100,6.91,overcast clouds
96,Kardla,EE,58.9978,22.7492,67.05,63,0,8.05,clear sky
97,Atar,MR,20.5169,-13.0499,103.96,18,0,7.74,clear sky
98,Capoterra,IT,39.1763,8.9718,92.91,46,0,13.8,clear sky
99,Nelson Bay,AU,-32.7167,152.15,62.01,87,50,8.99,light rain
100,Victoria,HK,22.2855,114.1577,87.33,80,11,8.99,few clouds
101,Dhidhdhoo,MV,6.8833,73.1,81.37,81,100,18.81,moderate rain
102,Torbay,CA,47.6666,-52.7314,66.88,55,20,18.41,few clouds
103,Atuona,PF,-9.8,-139.0333,77.34,76,31,19.08,scattered clouds
104,Nanortalik,GL,60.1432,-45.2371,43.48,86,87,8.08,overcast clouds
105,Hami,CN,42.8,93.45,92.64,13,75,8.95,broken clouds
106,Guane,CU,22.2025,-84.0875,80.96,74,2,2.59,clear sky
107,Vila Do Maio,CV,15.1333,-23.2167,83.19,78,10,8.46,clear sky
108,Mahebourg,MU,-20.4081,57.7,71.89,60,40,16.11,scattered clouds
109,Inta,RU,66.0317,60.1659,68.58,49,100,9.31,overcast clouds
110,Ponta Do Sol,PT,32.6667,-17.1,89.71,67,3,1.99,clear sky
111,La Ronge,CA,55.1001,-105.2842,62.85,72,75,4.61,broken clouds
112,Pisco,PE,-13.7,-76.2167,60.85,82,100,5.75,mist
113,Maragogi,BR,-9.0122,-35.2225,77.95,77,77,14.25,broken clouds
114,Irbil,IQ,36.1926,44.0106,108.57,10,0,9.91,clear sky
115,Cheremukhovo,RU,60.3484,59.9851,73.47,68,64,4.14,light rain
116,Trinidad,BO,-14.8333,-64.9,76.98,83,16,6.91,few clouds
117,Cidreira,BR,-30.1811,-50.2056,64.45,81,93,9.95,overcast clouds
118,Sechura,PE,-5.5569,-80.8222,62.44,80,87,9.51,overcast clouds
119,Dondo,MZ,-19.6094,34.7431,76.51,54,8,8.01,clear sky
120,Krasnogorskiy,RU,54.6025,61.231,77.81,58,99,4.7,overcast clouds
121,Esperance,AU,-33.8667,121.9,55.99,79,90,13.06,overcast clouds
122,Klaksvik,FO,62.2266,-6.589,52.72,93,98,12.77,overcast clouds
123,Mogadishu,SO,2.0371,45.3438,78.67,78,75,20.71,light rain
124,Souillac,MU,-20.5167,57.5167,71.98,60,40,16.11,scattered clouds
125,Yulara,AU,-25.2406,130.9889,49.89,36,0,5.68,clear sky
126,Geraldton,AU,-28.7667,114.6,55.81,88,75,11.5,broken clouds
127,Vanimo,PG,-2.6741,141.3028,78.01,87,100,3.42,overcast clouds
128,Bluff,NZ,-46.6,168.3333,35.8,75,69,9.1,broken clouds
129,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,69,20,17.27,few clouds
130,Takoradi,GH,4.8845,-1.7554,79.0,72,98,10.98,overcast clouds
131,Saskylakh,RU,71.9167,114.0833,50.97,71,100,11.61,overcast clouds
132,Praya,CV,14.9215,-23.5087,82.94,61,0,13.8,clear sky
133,Praia,CV,14.9215,-23.5087,82.94,61,0,13.8,clear sky
134,Lakhimpur,IN,27.95,80.7667,101.39,31,24,5.61,few clouds
135,Linxia,CN,35.6003,103.2064,67.15,94,100,3.62,overcast clouds
136,Saku,JP,36.2167,138.4833,74.08,92,9,1.36,clear sky
137,Sisimiut,GL,66.9395,-53.6735,42.01,79,100,6.11,overcast clouds
138,Touros,BR,-5.1989,-35.4608,82.09,70,46,18.72,scattered clouds
139,Lorengau,PG,-2.0226,147.2712,81.93,76,62,9.8,broken clouds
140,Ostrovnoy,RU,68.0531,39.5131,61.75,66,100,17.02,overcast clouds
141,Kavaratti,IN,10.5669,72.642,81.3,82,100,19.51,overcast clouds
142,Cherskiy,RU,68.75,161.3,41.27,64,12,4.34,few clouds
143,Carnarvon,AU,-24.8667,113.6333,65.32,62,4,17.54,clear sky
144,Dicabisagan,PH,17.0818,122.4157,80.6,86,10,1.25,clear sky
145,Corowa,AU,-36.0333,146.3833,38.41,91,15,4.41,few clouds
146,Chuy,UY,-33.6971,-53.4616,65.52,84,14,10.71,few clouds
147,Nesna,NO,66.1967,13.0213,61.57,82,15,5.3,few clouds
148,Sakakah,SA,29.9697,40.2064,105.37,7,0,16.06,clear sky
149,Port Alfred,ZA,-33.5906,26.891,62.19,81,90,4.0,overcast clouds
150,Indi,IN,17.1667,75.9667,72.37,86,100,18.14,overcast clouds
151,Lebu,CL,-37.6167,-73.65,47.43,86,5,8.25,clear sky
152,Khandyga,RU,62.6667,135.6,68.18,92,100,3.83,light rain
153,Lufilufi,WS,-13.8745,-171.5986,71.38,72,96,16.24,overcast clouds
154,Conde,BR,-7.2597,-34.9075,80.06,69,75,19.57,broken clouds
155,Bolshaya Sosnova,RU,57.6713,54.6029,81.66,52,10,2.15,clear sky
156,Tautira,PF,-17.7333,-149.15,77.04,76,96,21.45,light rain
157,Taoudenni,ML,22.6783,-3.9836,115.74,5,5,12.77,clear sky
158,Qui Nhon,VN,13.7667,109.2333,80.28,83,100,3.38,overcast clouds
159,Dingle,PH,10.9995,122.6711,77.67,92,88,4.34,overcast clouds
160,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,69,7,10.4,clear sky
161,Saint-Pierre,RE,-21.3393,55.4781,71.28,63,0,32.21,clear sky
162,Luxor,EG,25.6989,32.6421,104.05,16,0,4.61,clear sky
163,Ahipara,NZ,-35.1667,173.1667,56.03,83,100,4.36,light rain
164,Salalah,OM,17.0151,54.0924,78.64,88,100,17.29,light rain
165,Saldanha,ZA,-33.0117,17.9442,60.85,86,78,13.22,light rain
166,Khasan,RU,42.4308,130.6434,65.32,98,100,2.98,overcast clouds
167,Gat,IL,31.61,34.7642,88.39,17,0,14.79,clear sky
168,Cochabamba,BO,-17.3895,-66.1568,63.81,47,65,3.44,broken clouds
169,Dikson,RU,73.5069,80.5464,37.47,93,100,8.16,overcast clouds
170,Khatanga,RU,71.9667,102.5,55.49,44,77,9.57,broken clouds
171,Kapaa,US,22.0752,-159.319,75.52,91,100,12.66,light rain
172,Marawi,PH,7.9986,124.2928,70.18,90,97,3.36,overcast clouds
173,Muleba,TZ,-1.8397,31.6544,74.44,42,8,7.63,clear sky
174,Loiza,PR,18.4313,-65.8802,86.63,84,100,13.15,overcast clouds
175,Katherine,AU,-14.4667,132.2667,57.52,58,6,4.61,clear sky
176,Hambantota,LK,6.1241,81.1185,84.54,74,40,8.05,scattered clouds
177,San Quintin,MX,30.4833,-115.95,67.03,86,30,10.22,scattered clouds
178,Kilimatinde,TZ,-5.85,34.95,79.79,29,20,6.29,few clouds
179,Waingapu,ID,-9.6567,120.2641,75.88,83,86,9.95,overcast clouds
180,Abnub,EG,27.2696,31.1511,106.02,13,4,13.71,clear sky
181,Georgetown,MY,5.4112,100.3354,87.89,81,20,3.44,few clouds
182,Hualmay,PE,-11.0964,-77.6139,63.59,79,52,8.97,broken clouds
183,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,100,100,5.75,fog
184,Flinders,AU,-34.5833,150.8552,53.19,89,76,1.99,light rain
185,Victor Harbor,AU,-35.5667,138.6167,47.68,62,2,14.61,clear sky
186,Lemery,PH,11.2258,122.9275,77.49,92,98,5.32,overcast clouds
187,Ribeira Grande,PT,38.5167,-28.7,70.2,64,75,5.75,broken clouds
188,Heide,DE,54.2,9.1,67.1,54,98,17.22,overcast clouds
189,Port Lincoln,AU,-34.7333,135.8667,55.33,52,98,18.28,light rain
190,Yuzhnouralsk,RU,54.4418,61.2536,76.82,63,80,3.62,broken clouds
191,Monrovia,LR,6.3005,-10.7969,76.77,76,100,14.29,overcast clouds
192,Sorland,NO,67.667,12.6934,58.86,67,20,8.05,few clouds
193,Dakar,SN,14.6937,-17.4441,88.68,82,20,10.76,few clouds
194,Botwood,CA,49.1499,-55.3482,61.9,58,61,15.84,broken clouds
195,Tura,IN,25.5198,90.2201,78.01,86,74,3.18,broken clouds
196,Yakima,US,46.4665,-120.6678,63.7,66,0,3.44,clear sky
197,Port Elizabeth,ZA,-33.918,25.5701,59.29,92,20,6.91,moderate rain
198,Sao Filipe,CV,14.8961,-24.4956,75.07,81,21,7.38,few clouds
199,San Patricio,US,28.017,-97.5169,86.9,66,9,8.86,clear sky
200,Bibiani,GH,6.4635,-2.3194,83.61,58,97,4.36,overcast clouds
201,Flin Flon,CA,54.7682,-101.865,66.04,77,20,8.05,few clouds
202,Tessalit,ML,20.1986,1.0114,107.89,7,2,8.32,clear sky
203,Itoman,JP,26.1247,127.6694,84.22,89,20,6.91,few clouds
204,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.29,82,94,12.1,overcast clouds
205,Hilo,US,19.7297,-155.09,76.28,100,100,3.44,light rain
206,Gaoua,BF,10.2992,-3.2508,86.11,53,91,10.51,overcast clouds
207,Burns Lake,CA,54.2331,-125.7533,40.42,87,100,2.84,overcast clouds
208,Anadyr,RU,64.75,177.4833,46.9,100,100,11.18,light intensity drizzle
209,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,73,100,7.38,overcast clouds
210,Puerto Del Rosario,ES,28.5004,-13.8627,85.75,62,20,12.66,few clouds
211,Olafsvik,IS,64.8945,-23.7142,51.12,92,100,11.48,overcast clouds
212,Vitorino Freire,BR,-4.0667,-45.1667,82.78,54,23,8.1,few clouds
213,Kavieng,PG,-2.5744,150.7967,82.33,74,94,13.09,overcast clouds
214,Normandin,CA,48.8333,-72.5321,66.51,72,4,1.14,clear sky
215,Vila Velha,BR,-20.3297,-40.2925,75.15,88,75,2.3,broken clouds
216,Phangnga,TH,8.4509,98.5298,82.44,94,100,5.39,light rain
217,Bambous Virieux,MU,-20.3428,57.7575,71.85,60,40,16.11,scattered clouds
218,Arcachon,FR,44.5875,-1.0519,93.42,24,0,10.36,clear sky
219,Fortuna,US,40.5982,-124.1573,59.94,90,100,3.67,overcast clouds
220,Peniche,PT,39.3558,-9.3811,84.29,60,0,11.14,clear sky
221,Provideniya,RU,64.3833,-173.3,47.55,95,100,5.86,overcast clouds
222,Rock Springs,US,41.5875,-109.2029,63.84,36,0,6.91,clear sky
223,Vysha,RU,53.8477,42.3777,81.86,46,75,4.56,broken clouds
224,Cabo San Lucas,MX,22.8909,-109.9124,81.61,66,37,6.73,scattered clouds
225,Taltal,CL,-25.4,-70.4833,60.58,55,52,4.21,broken clouds
226,Itarema,BR,-2.9248,-39.9167,84.54,59,15,15.1,few clouds
227,Kulhudhuffushi,MV,6.6221,73.07,81.54,80,100,17.63,overcast clouds
228,Balykshi,KZ,47.0667,51.8667,96.8,14,0,8.95,clear sky
