City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Upernavik,GL,72.7868,-56.1549,39.52,86,18,4.12,few clouds
230,Lucapa,AO,-8.4192,20.7447,89.46,14,4,2.28,clear sky
231,Mushie,CD,-3.0167,16.9,99.09,19,77,2.59,broken clouds
232,Mathbaria,BD,22.2876,89.9593,81.79,85,7,8.43,clear sky
233,Port Blair,IN,11.6667,92.75,82.44,83,100,11.5,drizzle
234,Prince Rupert,CA,54.3161,-130.3201,55.09,93,100,18.41,light rain
235,Nhulunbuy,AU,-12.2333,136.7667,72.21,83,40,12.66,scattered clouds
236,Baraboo,US,43.4711,-89.7443,71.02,68,0,5.75,clear sky
237,Soyo,AO,-6.1349,12.3689,74.95,71,97,11.1,overcast clouds
238,Vostok,RU,46.4856,135.8833,63.77,91,100,2.53,overcast clouds
239,Katsuura,JP,35.1333,140.3,74.91,94,12,5.01,few clouds
240,Chimbote,PE,-9.0853,-78.5783,62.92,82,100,5.88,overcast clouds
241,Shamary,RU,57.3434,58.2199,76.05,67,75,3.15,broken clouds
242,Rorvik,NO,64.8621,11.2373,53.31,83,45,13.22,scattered clouds
243,Mazagao,BR,-0.115,-51.2894,84.25,63,1,3.67,clear sky
244,Texarkana,US,33.4251,-94.0477,81.39,75,0,15.01,clear sky
245,Norman Wells,CA,65.282,-126.8329,55.44,76,75,2.3,smoke
246,Pangnirtung,CA,66.1451,-65.7125,49.39,68,28,4.45,scattered clouds
247,Manggar,ID,-2.8833,108.2667,81.07,75,100,11.16,overcast clouds
248,Varia,FR,44.5725,-0.1104,93.49,19,0,8.1,clear sky
249,Husavik,IS,66.0449,-17.3389,55.15,77,100,5.79,overcast clouds
250,George Town,MY,5.4112,100.3354,86.9,81,20,3.44,few clouds
251,Nome,US,64.5011,-165.4064,53.67,76,0,9.22,clear sky
252,Airai,TL,-8.9266,125.4092,56.91,94,82,3.06,broken clouds
253,Harper,LR,4.375,-7.7169,79.12,64,55,9.48,broken clouds
254,Faanui,PF,-16.4833,-151.75,78.15,75,44,20.13,light rain
255,Chadan,RU,51.2833,91.5833,69.98,34,57,10.47,broken clouds
256,Baglan,AF,36.1307,68.7083,94.59,12,0,12.41,clear sky
257,Komsomolskiy,UZ,40.4272,71.7189,90.32,19,74,9.22,broken clouds
258,Bekwai,GH,6.4534,-1.5774,80.28,74,81,4.27,light rain
259,East London,ZA,-33.0153,27.9116,65.34,77,0,9.22,clear sky
260,Hofn,IS,64.2539,-15.2082,53.62,94,100,9.22,light rain
261,Sylva,RU,58.0348,56.7635,83.57,63,100,2.75,overcast clouds
262,Leh,IN,34.1667,77.5833,72.23,30,29,7.67,scattered clouds
263,Muscat,OM,23.6139,58.5922,87.82,74,98,5.84,overcast clouds
264,Cayenne,GF,4.9333,-52.3333,85.08,10,75,2.3,broken clouds
265,Qostanay,KZ,53.1667,63.5833,86.29,28,0,8.95,clear sky
266,Rocha,UY,-34.4833,-54.3333,70.45,74,5,15.99,clear sky
267,Svetlogorsk,BY,52.6333,29.7333,69.35,60,38,9.55,scattered clouds
268,San Rafael Del Sur,NI,11.8485,-86.4384,76.17,71,64,10.29,broken clouds
269,Port Hardy,CA,50.6996,-127.4199,55.58,100,75,3.44,broken clouds
270,Abha,SA,18.2164,42.5053,80.85,30,75,5.75,broken clouds
271,Rameswaram,IN,9.2833,79.3,85.66,71,97,25.97,overcast clouds
272,Burewala,PK,30.1667,72.65,96.26,49,98,6.13,light rain
273,Riyadh,SA,24.6877,46.7219,107.74,5,100,18.66,overcast clouds
274,Guerrero Negro,MX,27.9769,-114.0611,67.78,85,14,10.96,few clouds
275,Faya,SA,18.3851,42.4509,81.12,34,99,15.57,overcast clouds
276,Kemijarvi,FI,66.7131,27.4306,64.72,76,72,7.07,broken clouds
277,Beringovskiy,RU,63.05,179.3167,46.9,92,100,11.88,light rain
278,Swift Current,CA,50.2834,-107.8014,61.61,88,0,5.75,clear sky
279,Iqaluit,CA,63.7506,-68.5145,38.93,93,75,4.61,mist
280,Simpang,ID,-1.2667,104.0833,76.06,85,94,3.22,overcast clouds
281,Aurangabad,IN,19.8833,75.3333,72.64,86,100,15.88,light rain
282,Severo-Kurilsk,RU,50.6789,156.125,58.8,76,94,7.9,overcast clouds
283,Anloga,GH,5.7947,0.8973,79.77,72,69,15.52,broken clouds
284,Cockburn Town,TC,21.4612,-71.1419,81.77,80,50,16.6,scattered clouds
285,Mount Isa,AU,-20.7333,139.5,51.57,50,0,6.91,clear sky
286,Amapa,BR,1.0,-52.0,82.51,73,70,1.86,broken clouds
287,Cabaiguan,CU,22.0789,-79.4992,80.49,79,12,4.23,few clouds
288,Bilibino,RU,68.0546,166.4372,39.9,91,99,2.8,overcast clouds
289,Ilulissat,GL,69.2167,-51.1,41.02,93,100,3.44,fog
290,Fergus Falls,US,46.283,-96.0776,74.16,87,0,10.36,clear sky
291,Kamenka,RU,51.3223,42.7678,84.97,36,98,13.29,overcast clouds
292,Mlowo,TZ,-9.0,32.9833,73.11,31,29,6.93,scattered clouds
293,Clyde River,CA,70.4692,-68.5914,52.03,62,0,8.05,clear sky
294,Qobustan,AZ,40.0824,49.412,84.87,41,0,4.97,clear sky
295,Srednekolymsk,RU,67.45,153.6833,53.19,60,83,10.09,broken clouds
296,Mayumba,GA,-3.432,10.6554,74.3,76,100,9.31,overcast clouds
297,Marang,MY,5.2056,103.2059,82.31,79,100,3.38,overcast clouds
298,Zhanaozen,KZ,43.3,52.8,95.16,11,0,9.04,clear sky
299,Noumea,NC,-22.2763,166.4572,77.0,99,92,6.13,overcast clouds
300,Narsaq,GL,60.9167,-46.05,48.42,73,56,5.84,broken clouds
301,Mareeba,AU,-17.0,145.4333,59.72,85,6,2.82,clear sky
302,Coihaique,CL,-45.5752,-72.0662,28.35,93,100,3.44,light snow
303,Dubbo,AU,-32.25,148.6167,41.13,93,0,8.05,clear sky
304,Ust-Koksa,RU,50.2696,85.6108,59.38,88,36,2.01,scattered clouds
305,Ati,TD,13.2154,18.3353,99.19,24,66,9.46,broken clouds
306,Knysna,ZA,-34.0363,23.0471,59.63,77,61,10.02,moderate rain
307,Buala,SB,-8.145,159.5921,79.14,82,92,4.0,light rain
308,Portland,US,45.5234,-122.6762,59.52,88,0,1.01,clear sky
309,Jalingo,NG,8.8833,11.3667,84.24,64,87,8.14,overcast clouds
310,Weligama,LK,5.9667,80.4167,79.97,87,100,11.81,overcast clouds
311,San-Pedro,CI,4.7485,-6.6363,79.75,64,80,8.5,broken clouds
312,Lieksa,FI,63.3167,30.0167,66.97,71,90,7.61,light rain
313,Kousseri,CM,12.0769,15.0306,94.96,41,20,18.41,few clouds
314,Santana,BR,-0.0583,-51.1817,84.38,84,40,2.3,scattered clouds
315,Ngaoundere,CM,7.3167,13.5833,73.27,84,84,3.67,moderate rain
316,Sibolga,ID,1.7427,98.7792,76.69,89,100,2.28,light rain
317,Najran,SA,17.4924,44.1277,90.25,16,100,4.74,light rain
318,Meulaboh,ID,4.1363,96.1285,78.71,83,100,1.14,overcast clouds
319,Gao,ML,16.6362,1.637,101.34,25,50,11.95,scattered clouds
320,Moa,CU,20.6569,-74.9403,85.39,67,91,7.4,overcast clouds
321,Coffs Harbour,AU,-30.3,153.1333,57.13,76,86,16.11,overcast clouds
322,Kalmunai,LK,7.4167,81.8167,86.07,58,96,7.87,overcast clouds
323,North Bend,US,43.4065,-124.2243,55.17,99,75,3.44,broken clouds
324,Mahibadhoo,MV,3.7833,72.9667,82.27,76,100,10.8,overcast clouds
325,Buluang,PH,13.3068,123.3425,79.38,90,100,1.48,moderate rain
326,Mezen,RU,65.8522,44.24,75.99,36,39,3.91,scattered clouds
327,Benguela,AO,-12.5763,13.4055,73.18,74,28,7.31,scattered clouds
328,Rwamagana,RW,-1.9487,30.4347,76.44,39,95,3.65,overcast clouds
329,San Andres,CO,12.5847,-81.7006,82.42,89,75,12.66,broken clouds
330,Labrea,BR,-7.2586,-64.7981,87.85,53,5,1.25,clear sky
331,Olga,RU,43.7444,135.2892,62.46,94,87,1.88,moderate rain
332,Joshimath,IN,30.5667,79.5667,71.82,92,88,1.19,overcast clouds
333,Pinega,RU,64.7001,43.3936,79.75,30,93,5.97,overcast clouds
334,Teguldet,RU,57.3064,88.1667,73.02,71,50,4.85,scattered clouds
335,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,100,6.91,mist
336,Pitimbu,BR,-7.4706,-34.8086,81.19,69,5,17.6,clear sky
337,Sukhobuzimskoye,RU,56.5,93.2728,63.43,86,15,3.65,light rain
338,Saurimo,AO,-9.6608,20.3916,86.32,28,0,0.0,clear sky
339,Kaitangata,NZ,-46.2817,169.8464,39.94,83,91,3.22,overcast clouds
340,Namibe,AO,-15.1961,12.1522,72.23,68,40,11.5,scattered clouds
341,Puerto Escondido,MX,15.85,-97.0667,76.03,69,0,10.36,clear sky
342,Qasigiannguit,GL,68.8193,-51.1922,41.25,83,91,4.88,overcast clouds
343,Mago,RU,53.2514,140.1822,70.02,81,7,2.73,clear sky
344,Humberto De Campos,BR,-2.5983,-43.4611,86.63,54,66,5.39,broken clouds
345,Bengkulu,ID,-3.8004,102.2655,76.19,86,99,3.98,overcast clouds
346,Tazovskiy,RU,67.4667,78.7,55.45,78,76,5.12,light rain
347,Naryan-Mar,RU,67.6713,53.087,67.66,52,33,8.61,scattered clouds
348,Marfino,RU,55.7028,37.3822,84.34,45,0,6.71,clear sky
349,Mutoko,ZW,-17.397,32.2268,69.73,29,52,7.83,broken clouds
350,Ancud,CL,-41.8697,-73.8203,42.22,89,100,15.35,light rain
351,San Matias,BO,-16.3667,-58.4,89.2,34,36,9.69,scattered clouds
352,Acarau,BR,-2.8856,-40.12,84.51,59,21,15.05,few clouds
353,Evensk,RU,61.95,159.2333,53.56,78,9,0.63,clear sky
354,Caravelas,BR,-17.7125,-39.2481,77.5,60,55,7.16,broken clouds
355,Mutis,CO,6.2262,-77.4044,79.9,84,100,2.66,moderate rain
356,Muzhi,RU,65.3667,64.6667,68.49,52,89,8.95,overcast clouds
357,San Cristobal,VE,7.7669,-72.225,75.38,59,100,5.99,overcast clouds
358,Murud,IN,18.3258,72.965,79.74,84,100,15.97,overcast clouds
359,Kudahuvadhoo,MV,2.6708,72.8944,82.27,74,100,8.46,overcast clouds
360,Ossora,RU,59.2353,163.0719,57.88,75,3,4.52,clear sky
361,Tiksi,RU,71.6872,128.8694,55.13,59,10,4.25,clear sky
362,Portobelo,PA,9.55,-79.65,79.11,87,97,3.87,overcast clouds
363,Aswan,EG,24.0934,32.907,105.1,17,0,11.5,clear sky
364,Stornoway,GB,58.2093,-6.3865,66.04,71,20,11.5,few clouds
365,Keroka,KE,-0.7758,34.9453,65.23,61,98,1.88,overcast clouds
366,Batemans Bay,AU,-35.7167,150.1833,53.1,86,96,5.21,overcast clouds
367,Fort-Shevchenko,KZ,44.5086,50.263,86.18,38,5,6.64,clear sky
368,Kargasok,RU,59.0556,80.8572,74.93,53,10,10.42,clear sky
369,Bonavista,CA,48.6499,-53.1147,58.12,71,83,17.4,broken clouds
370,Peace River,CA,56.2501,-117.286,55.71,98,100,13.8,light intensity shower rain
371,Kruisfontein,ZA,-34.0033,24.7314,54.88,78,100,6.8,light rain
372,Fare,PF,-16.7,-151.0167,78.03,75,58,21.54,light rain
373,Taman,RU,45.2117,36.7161,78.39,69,58,8.25,broken clouds
374,Naifaru,MV,5.4444,73.3657,81.99,77,97,17.0,overcast clouds
375,Laguna,US,38.421,-121.4238,70.09,82,0,3.44,clear sky
376,Tavda,RU,58.0425,65.2726,71.69,79,100,3.04,overcast clouds
377,Linfen,CN,36.0889,111.5189,84.11,61,69,8.05,broken clouds
378,Voi,KE,-3.3945,38.563,77.4,50,58,20.67,broken clouds
379,Lotofaga,WS,-13.9764,-171.8578,71.38,71,99,17.27,overcast clouds
380,Rubtsovsk,RU,51.5,81.25,76.32,57,36,10.89,scattered clouds
381,Codrington,AU,-38.2667,141.9667,47.3,75,98,14.25,overcast clouds
382,Ola,RU,59.5833,151.2833,57.15,87,2,2.06,clear sky
383,Howard Springs,AU,-12.497,131.047,66.11,89,66,4.47,broken clouds
384,Puerto Leguizamo,CO,-0.1934,-74.7819,70.83,99,100,1.14,overcast clouds
385,Yarim,YE,14.298,44.3779,65.52,34,100,12.59,overcast clouds
386,Darhan,MN,49.4867,105.9228,65.98,48,100,12.41,moderate rain
387,Salmas,IR,38.1973,44.7653,90.41,17,7,13.94,clear sky
388,Bosaso,SO,11.2842,49.1816,94.98,52,0,14.97,clear sky
389,Pangai,TO,-19.8,-174.35,77.34,79,100,20.02,overcast clouds
390,Zheleznodorozhnyy,RU,55.7503,38.0042,85.55,47,89,14.09,overcast clouds
391,Kupang,ID,-10.1667,123.5833,76.1,76,98,13.53,overcast clouds
392,Ugoofaaru,MV,5.6667,73.0,82.09,76,100,16.8,light rain
393,Vanavara,RU,60.34,102.2797,63.86,76,72,4.56,broken clouds
394,Bandarbeyla,SO,9.4942,50.8122,78.44,71,81,33.11,broken clouds
395,Nisia Floresta,BR,-6.0911,-35.2086,83.21,76,38,16.51,scattered clouds
396,Lompoc,US,34.6391,-120.4579,58.93,92,100,15.01,fog
397,Rio Grande,BR,-32.035,-52.0986,69.94,83,39,13.65,scattered clouds
398,Toora-Khem,RU,52.4675,96.11,61.7,47,35,7.2,scattered clouds
399,Belaya Gora,RU,68.5333,146.4167,58.46,59,100,10.49,overcast clouds
400,Ubinskoye,RU,55.3068,79.6802,72.79,79,79,7.38,broken clouds
401,Deputatskiy,RU,69.3,139.9,53.74,69,100,3.87,overcast clouds
402,Kondopoga,RU,62.2057,34.2614,73.08,51,100,8.03,overcast clouds
403,Esna,EG,25.2934,32.554,104.02,9,15,18.77,few clouds
404,Kharp,RU,66.8014,65.8081,67.23,51,44,11.25,scattered clouds
405,Yumen,CN,40.2833,97.2,84.85,24,49,11.5,scattered clouds
406,Ulaanbaatar,MN,47.9077,106.8832,71.73,37,75,4.47,moderate rain
407,Cap-Aux-Meules,CA,47.3821,-61.8597,62.65,67,20,16.11,few clouds
408,Wembley,AU,-31.9333,115.8,53.69,95,75,6.91,light rain
409,Petatlan,MX,17.5167,-101.2667,77.2,90,100,2.1,overcast clouds
410,Stephenville Crossing,CA,48.5,-58.4318,62.73,67,75,20.71,broken clouds
411,Linda,US,39.1277,-121.5508,74.57,82,0,4.61,clear sky
412,Massaguet,TD,12.4755,15.4365,95.97,35,36,11.21,scattered clouds
413,Salta,AR,-24.7859,-65.4117,82.99,7,0,19.57,clear sky
414,Port Keats,AU,-14.25,129.55,64.54,37,28,8.77,scattered clouds
415,Srandakan,ID,-7.9386,110.2506,75.97,90,44,4.29,scattered clouds
416,Iskateley,RU,67.6803,53.1512,67.42,52,32,8.77,scattered clouds
417,Okha,RU,53.5739,142.9478,64.17,85,61,7.9,broken clouds
418,Tucurui,BR,-3.7661,-49.6725,86.29,54,42,5.95,scattered clouds
419,Comodoro Rivadavia,AR,-45.8667,-67.5,31.86,93,100,18.41,light snow
420,High Prairie,CA,55.4334,-116.4858,56.25,70,100,14.7,overcast clouds
421,Matongo,TZ,-2.3833,34.0833,81.91,29,76,6.71,broken clouds
422,Hollins,US,37.3413,-79.9431,69.19,97,100,4.61,light rain
423,Lavrentiya,RU,65.5833,-171.0,46.17,92,100,6.67,overcast clouds
424,Natal,BR,-5.795,-35.2094,83.05,74,75,20.71,broken clouds
425,Tuy Hoa,VN,13.0833,109.3,79.03,78,95,8.5,heavy intensity rain
426,Ishigaki,JP,24.3448,124.1572,84.33,89,100,6.91,overcast clouds
427,Lakatoro,VU,-16.0999,167.4164,79.27,85,43,11.56,scattered clouds
428,Jalu,LY,29.0331,21.5482,94.84,21,0,16.67,clear sky
429,Kerewan,GM,13.4898,-16.0888,94.46,44,34,5.44,scattered clouds
430,Killybegs,IE,54.6333,-8.45,69.51,75,19,4.9,few clouds
431,Khani,GE,41.9563,42.9566,74.77,71,63,3.96,broken clouds
432,Jaru,BR,-10.4389,-62.4664,88.9,41,0,2.68,clear sky
433,Manokwari,ID,-0.8667,134.0833,76.71,87,100,3.58,overcast clouds
434,Krasnooktyabrskiy,RU,44.9328,38.3712,94.08,42,99,9.42,overcast clouds
435,Jacqueville,CI,5.2052,-4.4146,78.31,72,62,10.98,broken clouds
436,Sitka,US,57.0531,-135.33,55.29,88,100,11.5,light rain
437,Shemonaikha,KZ,50.6328,81.9056,71.17,65,54,4.05,broken clouds
438,Fort Nelson,CA,58.8053,-122.7002,56.79,88,100,2.3,overcast clouds
439,Myaundzha,RU,63.0494,147.1858,62.91,73,20,8.05,few clouds
440,Bathsheba,BB,13.2167,-59.5167,86.61,84,40,21.85,scattered clouds
441,Berlevag,NO,70.8578,29.0864,55.4,76,40,8.05,scattered clouds
442,San Jose,US,37.3394,-121.895,61.93,89,20,4.61,few clouds
443,Bay Roberts,CA,47.5999,-53.2648,69.06,53,7,11.99,clear sky
444,Saint-Augustin,CA,51.226,-58.6502,59.09,60,75,15.17,broken clouds
445,Aykhal,RU,66.0,111.5,61.84,53,100,6.87,overcast clouds
446,Maldonado,UY,-34.6667,-54.9167,78.19,66,11,18.3,few clouds
447,Kathu,TH,7.9178,98.3332,82.22,82,100,16.24,overcast clouds
448,Sarahan,IN,31.5167,77.8,65.26,93,80,0.4,broken clouds
449,Zamora,EC,-4.0692,-78.9567,70.63,91,88,2.93,light rain
450,Skibbereen,IE,51.55,-9.2667,68.11,72,29,9.6,scattered clouds
451,Roma,US,43.2128,-75.4557,72.73,64,8,1.99,clear sky
452,Tambacounda,SN,13.7539,-13.7586,91.45,62,75,4.61,broken clouds
453,Sosnovskoye,RU,55.8052,43.167,82.49,52,80,5.06,broken clouds
454,Kananga,CD,-5.8958,22.4178,96.33,13,19,1.16,few clouds
455,Leningradskiy,RU,69.3833,178.4167,37.09,86,100,17.49,overcast clouds
